# System Design Notes — Engineering Vocabulary

> Generated from `vocabulary.json` — **Cassandra Banking Core API (Minimal)** v2.2.0
> Parsed at 2026-06-05T17:44:28.142014Z
> Totals: 265 entities · 1683 fields · 0 computed fields · 1221 events · 35 endpoints · 12 state machines · 0 plugins

This block is a verbatim dump of the current engineering vocabulary. Downstream regeneration decides what to reference in the Design Overlay v2 control blocks — do not pre-filter.

## Entities and fields

### `account`  (schema: `Account` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
| `name` | string |  |  |  |  |
| `routing_number` | string |  |  |  |  |

### `board_pack`  (schema: `BoardPack` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `bsa_metrics` | object |  |  |  |  |
| `ofac_metrics` | object |  |  |  |  |
| `sar_count` | integer |  |  |  |  |
| `training_metrics` | object |  |  |  |  |

### `bookkeeping_entry`  (schema: `BookkeepingEntry` · 6 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `account_code_5300` | string |  |  |  |  |
| `amount` | number |  |  |  |  |
| `id` | string |  |  |  |  |
| `locked_amount` | number |  |  |  |  |
| `running_balance` | string |  |  |  |  |
| `schedule_a_code` | string |  |  |  |  |

### `bsa_alert`  (schema: `BsaAlert` · 8 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `alert_type` | string |  |  |  |  |
| `details` | string |  |  |  |  |
| `entity_hash` | string |  |  |  |  |
| `event_id` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `requires_lookback` | string |  |  |  |  |
| `status` | string |  |  |  |  |
| `triage_timer` | string |  |  |  |  |

### `card`  (schema: `Card` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `id` | string |  |  |  |  |
| `reissue_request` | string |  |  |  |  |
| `request_during_address_hold` | string |  |  |  |  |
| `spend_controls` | string |  |  |  |  |
| `status` | string |  |  |  |  |

### `card_authorization`  (schema: `CardAuthorization` · 6 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `amount` | number |  |  |  |  |
| `control_results` | object |  |  |  |  |
| `decline_reason` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `merchant` | string |  |  |  |  |
| `status` | string |  |  |  |  |

### `case`  (schema: `Case` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `audit` | string |  |  |  |  |
| `disclosure` | string |  |  |  |  |
| `escalation` | string |  |  |  |  |
| `evidence` | array |  |  |  |  |
| `id` | string |  |  |  |  |
| `owner_id` | string |  |  |  |  |
| `status` | string |  |  |  |  |
| `summary` | string |  |  |  |  |
| `tasks` | array |  |  |  |  |
| `type` | string |  |  |  |  |

### `cdd_profile`  (schema: `CddProfile` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `control_person` | string |  |  |  |  |
| `expected_activity` | string |  |  |  |  |
| `industry_code` | string |  |  |  |  |
| `risk_tier` | string |  |  |  |  |
| `source_of_funds` | string |  |  |  |  |

### `cmir_data`  (schema: `CmirData` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `amount` | integer |  |  |  |  |
| `counterparty` | string |  |  |  |  |
| `direction` | string |  |  |  |  |
| `shipment_manifest` | string |  |  |  |  |

### `control_result`  (schema: `ControlResult` · 8 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `control_id` | string |  |  |  |  |
| `decision` | string |  |  |  |  |
| `event` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `matched_lists` | array |  |  |  |  |
| `ofac` | string |  |  |  |  |
| `score` | number |  |  |  |  |
| `subject_ref` | string |  |  |  |  |

### `counterparty`  (schema: `Counterparty` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `name` | string |  |  |  |  |
| `routing_number` | string |  |  |  |  |

### `ctr_data`  (schema: `CtrData` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `cash_in_total` | integer |  |  |  |  |
| `cash_out_total` | integer |  |  |  |  |
| `exemption_basis` | string |  |  |  |  |

### `curriculum`  (schema: `Curriculum` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `board_curriculum` | string |  |  |  |  |
| `curriculum_version` | string |  |  |  |  |
| `role_curriculum` | string |  |  |  |  |

### `decision`  (schema: `Decision` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `model_id` | string |  |  |  |  |
| `score_block` | object |  |  |  |  |

### `disclosure_detail`  (schema: `DisclosureDetail` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `request_doc` | string |  |  |  |  |
| `requester` | string |  |  |  |  |

### `document`  (schema: `Document` · 15 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `attached` | string |  |  |  |  |
| `curriculum` | string |  |  |  |  |
| `edd` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `legal_hold_flag` | boolean |  |  |  |  |
| `mi` | string |  |  |  |  |
| `policy` | string |  |  |  |  |
| `report` | string |  |  |  |  |
| `retention_anchor` | string (date) |  |  |  |  |
| `retention_schedule` | string |  |  |  |  |
| `risk` | string |  |  |  |  |
| `subject_ref` | string |  |  |  |  |
| `type` | string |  |  |  |  |
| `vendor` | string |  |  |  |  |
| `vendor_alert` | string |  |  |  |  |

### `edd_file`  (schema: `EddFile` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approver_id` | string |  |  |  |  |
| `category_checklist` | string |  |  |  |  |
| `msb_registration_number` | string |  |  |  |  |
| `site_visit_report` | string |  |  |  |  |
| `source_of_wealth` | string |  |  |  |  |

### `entity`  (schema: `Entity` · 17 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `address` | string |  |  |  |  |
| `address_change` | string |  |  |  |  |
| `address_new` | string |  |  |  |  |
| `address_previous` | string |  |  |  |  |
| `contact` | string |  |  |  |  |
| `contact_preference` | string |  |  |  |  |
| `date_of_birth` | string |  |  |  |  |
| `disabled` | string |  |  |  |  |
| `email` | string |  |  |  |  |
| `esign_consent` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `jurisdiction` | string |  |  |  |  |
| `name` | string |  |  |  |  |
| `reg_e_opt_in` | string |  |  |  |  |
| `status` | string |  |  |  |  |
| `tin` | string |  |  |  |  |
| `type` | string |  |  |  |  |

### `escalation_detail`  (schema: `EscalationDetail` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `description` | string |  |  |  |  |
| `facts` | string |  |  |  |  |
| `regulatory_assessment` | string |  |  |  |  |
| `reporter_id` | string |  |  |  |  |
| `severity` | string |  |  |  |  |

### `event`  (schema: `Event` · 9 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `code` | string |  |  |  |  |
| `created_at` | string (date-time) |  |  |  |  |
| `data` | string |  |  |  |  |
| `entity_hash` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `payload` | object |  |  |  |  |
| `previous_data` | object |  |  |  |  |
| `resource_id` | string |  |  |  |  |
| `type` | string |  |  |  |  |

### `fbar_data`  (schema: `FbarData` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `account_record` | object |  |  |  |  |
| `authority_type` | string |  |  |  |  |

### `fbo_position`  (schema: `FboPosition` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `balance` | number |  |  |  |  |

### `filing`  (schema: `Filing` · 12 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `cmir` | string |  |  |  |  |
| `control_id` | string |  |  |  |  |
| `ctr` | string |  |  |  |  |
| `fbar` | string |  |  |  |  |
| `filed_at` | string (date-time) |  |  |  |  |
| `filing_id` | string |  |  |  |  |
| `fincen_314a` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `ofac` | string |  |  |  |  |
| `sar` | string |  |  |  |  |
| `status` | string |  |  |  |  |
| `type` | string |  |  |  |  |

### `fincen314a_data`  (schema: `Fincen314aData` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `counterpart_registration` | string |  |  |  |  |
| `request_scope` | string |  |  |  |  |

### `inbound_payment`  (schema: `InboundPayment` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `amount` | number |  |  |  |  |
| `id` | string |  |  |  |  |
| `originator` | string |  |  |  |  |

### `incident`  (schema: `Incident` · 39 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `bsa_referral_id` | string |  |  |  |  |
| `cco_signoff` | string |  |  |  |  |
| `checklist_first_hour` | string |  |  |  |  |
| `comms_plan` | object |  |  |  |  |
| `contained` | string |  |  |  |  |
| `containment_timer` | string |  |  |  |  |
| `criminal_suspected` | string |  |  |  |  |
| `data_scope` | string |  |  |  |  |
| `description` | string |  |  |  |  |
| `detail` | object |  |  |  |  |
| `detection_source` | string |  |  |  |  |
| `discovery_notes` | string |  |  |  |  |
| `facts` | string |  |  |  |  |
| `ic_assignment_timer` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `impact_summary` | object |  |  |  |  |
| `legal_review` | string |  |  |  |  |
| `member_notice_required` | boolean |  |  |  |  |
| `member_notice_template` | string |  |  |  |  |
| `misuse_determined` | string |  |  |  |  |
| `misuse_likelihood` | string |  |  |  |  |
| `notice_content` | string |  |  |  |  |
| `notice_template_id` | string |  |  |  |  |
| `notification_determined` | string |  |  |  |  |
| `quarterly_summary` | object |  |  |  |  |
| `recovered` | string |  |  |  |  |
| `reportability_assessment` | string |  |  |  |  |
| `reportability_determination` | string |  |  |  |  |
| `reportability_rationale` | string |  |  |  |  |
| `reportable_determined` | string |  |  |  |  |
| `root_cause` | string |  |  |  |  |
| `sar_referred` | string |  |  |  |  |
| `scope` | string |  |  |  |  |
| `scope_initial` | string |  |  |  |  |
| `severity` | string |  |  |  |  |
| `status` | string |  |  |  |  |
| `summary_id` | string |  |  |  |  |
| `timeline` | string |  |  |  |  |
| `triaged` | string |  |  |  |  |

### `legal_hold`  (schema: `LegalHold` · 10 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `hold_scope` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `matter_id` | string |  |  |  |  |
| `matter_ref` | object |  |  |  |  |
| `placed_at` | string (date-time) |  |  |  |  |
| `release_approved_by` | string |  |  |  |  |
| `released` | string |  |  |  |  |
| `released_at` | string (date-time) |  |  |  |  |
| `schedule_resumed` | string |  |  |  |  |
| `status` | string |  |  |  |  |

### `loan`  (schema: `Loan` · 41 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `accrued_interest` | string |  |  |  |  |
| `action_basis` | object |  |  |  |  |
| `balance` | number |  |  |  |  |
| `bankruptcy_case_id` | string |  |  |  |  |
| `booking_block_state` | string |  |  |  |  |
| `charged_off` | string |  |  |  |  |
| `chargeoff_due_closed_end` | string |  |  |  |  |
| `chargeoff_due_open_end` | string |  |  |  |  |
| `chargeoff_month_end_at` | string (date-time) |  |  |  |  |
| `classified_substandard` | string |  |  |  |  |
| `collateral_value` | string |  |  |  |  |
| `collectibility_assessment` | string |  |  |  |  |
| `death_loss_estimable` | string |  |  |  |  |
| `delinquency_day_10` | string |  |  |  |  |
| `delinquency_day_20` | string |  |  |  |  |
| `delinquency_day_30` | string |  |  |  |  |
| `delinquency_day_60` | string |  |  |  |  |
| `delinquency_day_90` | string |  |  |  |  |
| `delinquency_engine_run` | string |  |  |  |  |
| `delinquency_engine_schedule` | string |  |  |  |  |
| `dpd` | string |  |  |  |  |
| `dpd_reset` | string |  |  |  |  |
| `dpd_reset_eligibility_check` | string |  |  |  |  |
| `estate_claim_status` | string |  |  |  |  |
| `estimated_recovery` | string |  |  |  |  |
| `foreclosure_impact_eval` | string |  |  |  |  |
| `funding_block_state` | string |  |  |  |  |
| `grace_period_days` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `io_term_months` | string |  |  |  |  |
| `last_payment_date` | string (date-time) |  |  |  |  |
| `ltv` | number |  |  |  |  |
| `modified_schedule` | string |  |  |  |  |
| `nonaccrual_placed` | string |  |  |  |  |
| `past_due_amount` | number |  |  |  |  |
| `product_type` | string |  |  |  |  |
| `proposed_modification` | string |  |  |  |  |
| `repayment_evidence` | object |  |  |  |  |
| `risk_rating` | string |  |  |  |  |
| `well_secured_documented` | string |  |  |  |  |
| `workout_alternatives` | string |  |  |  |  |

### `loan_application`  (schema: `LoanApplication` · 29 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `action_basis` | object |  |  |  |  |
| `amount` | integer |  |  |  |  |
| `applicant` | string |  |  |  |  |
| `atr_qm_result` | string |  |  |  |  |
| `channel` | string |  |  |  |  |
| `counteroffer_status` | string |  |  |  |  |
| `counteroffer_terms` | object |  |  |  |  |
| `credit_structure` | object |  |  |  |  |
| `data` | object |  |  |  |  |
| `decision` | string |  |  |  |  |
| `decision_block_state` | string |  |  |  |  |
| `doc_block_state` | string |  |  |  |  |
| `dti` | number |  |  |  |  |
| `employment` | object |  |  |  |  |
| `final_action` | string |  |  |  |  |
| `geography` | string |  |  |  |  |
| `gmi` | object |  |  |  |  |
| `id` | string |  |  |  |  |
| `income_assets` | object |  |  |  |  |
| `incomplete_aged` | boolean |  |  |  |  |
| `notified_at` | string (date-time) |  |  |  |  |
| `option_shortfall_reason` | string |  |  |  |  |
| `oral_adverse_decision` | boolean |  |  |  |  |
| `oral_statement` | string |  |  |  |  |
| `parties` | array |  |  |  |  |
| `prequal` | string |  |  |  |  |
| `product_code` | string |  |  |  |  |
| `product_type` | string |  |  |  |  |
| `requested_terms` | object |  |  |  |  |

### `loan_party`  (schema: `LoanParty` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `contact` | object |  |  |  |  |
| `identity` | object |  |  |  |  |
| `ofac_potential_match` | boolean |  |  |  |  |
| `ofac_result` | string |  |  |  |  |
| `ofac_status` | string |  |  |  |  |

### `mi_central_log`  (schema: `MiCentralLog` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `amount` | integer |  |  |  |  |
| `instrument_type` | string |  |  |  |  |
| `purchaser_id_number` | string |  |  |  |  |

### `ofac_control_context`  (schema: `OfacControlContext` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `hotline_record` | string |  |  |  |  |
| `list_version` | string |  |  |  |  |

### `ofac_report_data`  (schema: `OfacReportData` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `blocked_property` | object |  |  |  |  |
| `payment_instructions` | string |  |  |  |  |

### `ofac_result`  (schema: `OfacResult` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `match_score` | number |  |  |  |  |
| `match_status` | string |  |  |  |  |
| `matched_lists` | string |  |  |  |  |

### `originator`  (schema: `Originator` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `name` | string |  |  |  |  |
| `reference` | string |  |  |  |  |
| `routing_number` | string |  |  |  |  |

### `party`  (schema: `Party` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `account_number` | string |  |  |  |  |
| `bank_name` | string |  |  |  |  |
| `name` | string |  |  |  |  |
| `reference` | string |  |  |  |  |
| `routing_number` | string |  |  |  |  |

### `pep_status`  (schema: `PepStatus` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `status` | string |  |  |  |  |
| `subject_role` | string |  |  |  |  |

### `policy_doc`  (schema: `PolicyDoc` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `authority_statement` | string |  |  |  |  |
| `bsa_officer_id` | string |  |  |  |  |
| `change_summary` | string |  |  |  |  |
| `raci_registry` | object |  |  |  |  |
| `version` | string |  |  |  |  |

### `prequal`  (schema: `Prequal` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `criteria_version` | string |  |  |  |  |
| `inputs` | object |  |  |  |  |
| `product_mapping` | object |  |  |  |  |

### `provider_result`  (schema: `ProviderResult` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `document_verified` | boolean |  |  |  |  |
| `identity_verified` | boolean |  |  |  |  |

### `retention_spec`  (schema: `RetentionSpec` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `anchor_date` | string (date) |  |  |  |  |
| `record_type` | string |  |  |  |  |
| `schedule` | string |  |  |  |  |

### `risk_catalog_entry`  (schema: `RiskCatalogEntry` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `candidate_profile` | string |  |  |  |  |
| `geography_factors` | string |  |  |  |  |
| `inherent_score` | number |  |  |  |  |
| `partner_dependency` | string |  |  |  |  |

### `sar_data`  (schema: `SarData` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `narrative` | string |  |  |  |  |
| `prior_filing_id` | string |  |  |  |  |

### `task`  (schema: `Task` · 7 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `due_at` | string (date-time) |  |  |  |  |
| `id` | string |  |  |  |  |
| `retention` | string |  |  |  |  |
| `status` | string |  |  |  |  |
| `subject_ref` | string |  |  |  |  |
| `training` | string |  |  |  |  |
| `type` | string |  |  |  |  |

### `training_detail`  (schema: `TrainingDetail` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `hire_date` | string (date) |  |  |  |  |

### `transfer`  (schema: `Transfer` · 8 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `amount` | integer |  |  |  |  |
| `beneficiary` | string |  |  |  |  |
| `counterparty` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `originator` | string |  |  |  |  |
| `rail` | string |  |  |  |  |
| `status` | string |  |  |  |  |
| `wire` | string |  |  |  |  |

### `user`  (schema: `User` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `employment_status` | string |  |  |  |  |
| `id` | string |  |  |  |  |
| `role` | string |  |  |  |  |

### `vendor_alert`  (schema: `VendorAlert` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `alert_details` | object |  |  |  |  |
| `impact_scope` | string |  |  |  |  |

### `vendor_review`  (schema: `VendorReview` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `contract_terms` | string |  |  |  |  |
| `dd_package` | string |  |  |  |  |
| `efficacy_results` | object |  |  |  |  |

### `verification`  (schema: `Verification` · 15 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `alt_path_available` | string |  |  |  |  |
| `biometric_consent_id` | string |  |  |  |  |
| `biometric_declined` | string |  |  |  |  |
| `biometric_purged` | string |  |  |  |  |
| `cdd` | string |  |  |  |  |
| `expires_at` | string (date-time) |  |  |  |  |
| `id` | string |  |  |  |  |
| `match_status` | string |  |  |  |  |
| `ofac_result` | string |  |  |  |  |
| `pep` | string |  |  |  |  |
| `provider` | string |  |  |  |  |
| `provider_result` | string |  |  |  |  |
| `status` | string |  |  |  |  |
| `trust_level` | string |  |  |  |  |
| `type` | string |  |  |  |  |

### `wire_details`  (schema: `WireDetails` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `imad` | string |  |  |  |  |
| `purpose` | string |  |  |  |  |

### `wire_transfer`  (schema: `WireTransfer` · 7 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `amount` | number |  |  |  |  |
| `beneficiary` | string |  |  |  |  |
| `control_results` | object |  |  |  |  |
| `imad` | string |  |  |  |  |
| `purpose` | string |  |  |  |  |
| `record_retained` | string |  |  |  |  |
| `status` | string |  |  |  |  |

### `access`  (schema: `access` · 25 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `agent_identity` | string |  |  |  |  |
| `authenticated` | string |  |  |  |  |
| `breakglass_id` | string |  |  |  |  |
| `breakglass_justification` | string |  |  |  |  |
| `breakglass_reviewed` | string |  |  |  |  |
| `breakglass_used` | string |  |  |  |  |
| `capacity_targets` | string |  |  |  |  |
| `justification` | string |  |  |  |  |
| `last_reviewed_at` | string |  |  |  |  |
| `manager_approval` | string |  |  |  |  |
| `poa_artifact_id` | string |  |  |  |  |
| `poa_validated` | string |  |  |  |  |
| `refused` | string |  |  |  |  |
| `remote_config` | object |  |  |  |  |
| `requested` | string |  |  |  |  |
| `review_attestation` | string |  |  |  |  |
| `review_timer` | string |  |  |  |  |
| `reviewer_roster` | object |  |  |  |  |
| `revoked` | string |  |  |  |  |
| `role_denied` | string |  |  |  |  |
| `role_entitlements` | string |  |  |  |  |
| `role_id` | string |  |  |  |  |
| `roster` | string |  |  |  |  |
| `suspended` | string |  |  |  |  |
| `user_roster` | object |  |  |  |  |

### `access_right`  (schema: `access_right` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approved_by` | string |  |  |  |  |

### `account_freeze`  (schema: `account_freeze` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `legal_process_reference` | string |  |  |  |  |
| `order_reference` | string |  |  |  |  |
| `release_reference` | string |  |  |  |  |

### `ad`  (schema: `ad` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `audience_definition` | string |  |  |  |  |
| `creative` | string |  |  |  |  |

### `advertising`  (schema: `advertising` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approval_id` | string |  |  |  |  |
| `asset_id` | string |  |  |  |  |
| `medium` | string |  |  |  |  |

### `affiliate`  (schema: `affiliate` · 11 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `asset_quality_classification` | string |  |  |  |  |
| `collateral_type` | string |  |  |  |  |
| `independent_evaluation` | string |  |  |  |  |
| `limit_utilization` | string |  |  |  |  |
| `list` | string |  |  |  |  |
| `list_entry` | string |  |  |  |  |
| `market_terms_basis` | string |  |  |  |  |
| `required_coverage_ratio` | number |  |  |  |  |
| `transaction_amount` | number |  |  |  |  |
| `transaction_file_archived` | string |  |  |  |  |
| `transaction_type` | string |  |  |  |  |

### `ai`  (schema: `ai` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approval_record` | object |  |  |  |  |
| `disclosure_channel` | string |  |  |  |  |
| `disclosure_text` | string |  |  |  |  |
| `dpia_ref` | object |  |  |  |  |
| `use_case` | string |  |  |  |  |

### `alco`  (schema: `alco` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `meeting_convened` | string |  |  |  |  |

### `alert`  (schema: `alert` · 11 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `concentration_breach` | string |  |  |  |  |
| `dq_variance` | string |  |  |  |  |
| `facility_readiness_aging` | string |  |  |  |  |
| `headroom_low` | string |  |  |  |  |
| `lar_band_change` | string |  |  |  |  |
| `mismatch_breach` | string |  |  |  |  |
| `ncua_notification_aging` | string |  |  |  |  |
| `policy_review_aging` | string |  |  |  |  |
| `regulator_request_aging` | string |  |  |  |  |
| `survival_low` | string |  |  |  |  |
| `wholesale_pricing_violation` | string |  |  |  |  |

### `aml`  (schema: `aml` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `case.referred` | string |  |  |  |  |

### `analytics`  (schema: `analytics` · 10 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `assessment_area` | string |  |  |  |  |
| `board_pack_inputs` | object |  |  |  |  |
| `breach_detail` | object |  |  |  |  |
| `cohort_threshold` | string |  |  |  |  |
| `deid_method_id` | string |  |  |  |  |
| `geo_lending_dataset` | string |  |  |  |  |
| `group_estimators` | string |  |  |  |  |
| `lending_dataset` | string |  |  |  |  |
| `reid_risk_assessment` | string |  |  |  |  |
| `source_scope` | string |  |  |  |  |

### `antivirus`  (schema: `antivirus` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `definitions_version` | string |  |  |  |  |
| `detection` | string |  |  |  |  |
| `signature` | string |  |  |  |  |

### `appraisal`  (schema: `appraisal` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
